


                              IC Compiler II (TM)

             Version T-2022.03-SP4 for linux64 - Aug 31, 2022 -SLE

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
 
Loading user preference file /home1/PD08/Vaishnavii/.synopsys_icc2_gui/preferences.tcl
Warning: Cannot use command line editor for terminal type 'xterm-256color'. (CLE-100)
create_lib -technology /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf \
	   -ref_libs  { \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_hvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_lvt.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_rvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_sram_lp.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/constraint/msrv32_machine_control.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/constraint/msrv32_alu.ndm} riscv_final_block
Information: Loading technology file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf' (FILE-007)
{riscv_final_block}
icc2_shell> read_verilog /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/rtl/RISC_V_final.v 
Loading verilog file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/rtl/RISC_V_final.v'
Information: Reading Verilog into new design 'msrv32_top' in library 'riscv_final_block'. (VR-012)
Number of modules read: 28
Top level ports: 239
Total ports in all modules: 4184
Total nets in all modules: 13307
Total instances in all modules: 8769
Elapsed = 00:00:00.19, CPU = 00:00:00.17
1
icc2_shell> link_block
Using libraries: riscv_final_block saed32_hvt saed32_lvt saed32_rvt saed32_sram_lp msrv32_machine_control msrv32_alu
Linking block riscv_final_block:msrv32_top.design
Information: Skipping module 'msrv32_machine_control', using frozen block 'msrv32_machine_control:msrv32_machine_control'. (LNK-031)
Information: Skipping module 'msrv32_alu', using frozen block 'msrv32_alu:msrv32_alu'. (LNK-031)
[Init] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Init] Stage (MB): Used    0  Alloctr    0  Proc    0 
[Init] Total (MB): Used   45  Alloctr   46  Proc 10124 
Printing options for 'route.common.*'
common.verbose_level                                    :	 0                   

Printing options for 'route.global.*'
global.timing_driven                                    :	 false               

Begin global routing.
Loading parastics information to the router ...
parastics information loaded to the router.
[End of Loading Timing] Elapsed real time: 0:00:00 
[End of Loading Timing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
Constructing data structure ...
Design statistics:
Design Bounding Box (0.00um,0.00um,228.42um,227.66um)
Number of routing layers = 10
layer M1, dir Hor, min width = 0.05um, min space = 0.05um pitch = 0.152um
layer M2, dir Ver, min width = 0.056um, min space = 0.056um pitch = 0.152um
layer M3, dir Hor, min width = 0.056um, min space = 0.056um pitch = 0.304um
layer M4, dir Ver, min width = 0.056um, min space = 0.056um pitch = 0.304um
layer M5, dir Hor, min width = 0.056um, min space = 0.056um pitch = 0.608um
layer M6, dir Ver, min width = 0.056um, min space = 0.056um pitch = 0.608um
layer M7, dir Hor, min width = 0.056um, min space = 0.056um pitch = 1.216um
layer M8, dir Ver, min width = 0.056um, min space = 0.056um pitch = 1.216um
layer M9, dir Hor, min width = 0.16um, min space = 0.16um pitch = 2.432um
layer MRDL, dir Ver, min width = 2um, min space = 2um pitch = 4.864um
Current Stage stats:
[End of Build Tech Data] Elapsed real time: 0:00:00 
[End of Build Tech Data] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Tech Data] Stage (MB): Used    1  Alloctr    1  Proc    0 
[End of Build Tech Data] Total (MB): Used   50  Alloctr   51  Proc 10124 
Warning: No existing global route is available for reuse in incremental global routing. (ZRT-586)
Net statistics:
Total number of nets     = 8280
Number of nets to route  = 117
Number of nets with min-layer-mode soft = 4
Number of nets with min-layer-mode soft-cost-low = 4
Number of nets with max-layer-mode hard = 1073
117 nets are partially connected,
 of which 117 are detail routed and 0 are global routed.
8163 nets are fully connected,
 of which 8163 are detail routed and 0 are global routed.
Net length statistics: 
Net Count(Ignore Fully Rted) 117, Total Half Perimeter Wire Length (HPWL) 7177 microns
HPWL   0 ~   50 microns: Net Count       78	Total HPWL         1442 microns
HPWL  50 ~  100 microns: Net Count        8	Total HPWL          595 microns
HPWL 100 ~  200 microns: Net Count       26	Total HPWL         3970 microns
HPWL 200 ~  300 microns: Net Count        5	Total HPWL         1171 microns
HPWL 300 ~  400 microns: Net Count        0	Total HPWL            0 microns
HPWL 400 ~  500 microns: Net Count        0	Total HPWL            0 microns
HPWL 500 ~  600 microns: Net Count        0	Total HPWL            0 microns
HPWL 600 ~  700 microns: Net Count        0	Total HPWL            0 microns
HPWL 700 ~  800 microns: Net Count        0	Total HPWL            0 microns
HPWL 800 ~  900 microns: Net Count        0	Total HPWL            0 microns
HPWL 900 ~ 1000 microns: Net Count        0	Total HPWL            0 microns
HPWL     > 1000 microns: Net Count        0	Total HPWL            0 microns
Current Stage stats:
[End of Build All Nets] Elapsed real time: 0:00:00 
[End of Build All Nets] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build All Nets] Stage (MB): Used    4  Alloctr    4  Proc    0 
[End of Build All Nets] Total (MB): Used   54  Alloctr   55  Proc 10124 
Number of partitions: 1 (1 x 1)
Size of partitions: 137 gCells x 137 gCells
Average gCell capacity  3.34	 on layer (1)	 M1
Average gCell capacity  9.71	 on layer (2)	 M2
Average gCell capacity  4.92	 on layer (3)	 M3
Average gCell capacity  5.04	 on layer (4)	 M4
Average gCell capacity  2.46	 on layer (5)	 M5
Average gCell capacity  2.51	 on layer (6)	 M6
Average gCell capacity  1.24	 on layer (7)	 M7
Average gCell capacity  1.09	 on layer (8)	 M8
Average gCell capacity  0.52	 on layer (9)	 M9
Average gCell capacity  0.33	 on layer (10)	 MRDL
Average number of tracks per gCell 10.94	 on layer (1)	 M1
Average number of tracks per gCell 10.98	 on layer (2)	 M2
Average number of tracks per gCell 5.48	 on layer (3)	 M3
Average number of tracks per gCell 5.50	 on layer (4)	 M4
Average number of tracks per gCell 2.75	 on layer (5)	 M5
Average number of tracks per gCell 2.76	 on layer (6)	 M6
Average number of tracks per gCell 1.39	 on layer (7)	 M7
Average number of tracks per gCell 1.39	 on layer (8)	 M8
Average number of tracks per gCell 0.69	 on layer (9)	 M9
Average number of tracks per gCell 0.35	 on layer (10)	 MRDL
Number of gCells = 187690
Current Stage stats:
[End of Build Congestion Map] Elapsed real time: 0:00:00 
[End of Build Congestion Map] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Congestion Map] Stage (MB): Used    3  Alloctr    3  Proc    0 
[End of Build Congestion Map] Total (MB): Used   57  Alloctr   58  Proc 10124 
Current Stage stats:
[End of Add Nets Demand] Elapsed real time: 0:00:00 
[End of Add Nets Demand] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Add Nets Demand] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Add Nets Demand] Total (MB): Used   58  Alloctr   59  Proc 10124 
Number of user frozen nets = 0
Information: RC layer preference is turned on for this design. (ZRT-613)
Total stats:
[End of Build Data] Elapsed real time: 0:00:00 
[End of Build Data] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Data] Stage (MB): Used    8  Alloctr    8  Proc    0 
[End of Build Data] Total (MB): Used   58  Alloctr   59  Proc 10124 
Number of partitions: 1 (1 x 1)
Size of partitions: 137 gCells x 137 gCells
Current Stage stats:
[End of Blocked Pin Detection] Elapsed real time: 0:00:00 
[End of Blocked Pin Detection] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Blocked Pin Detection] Stage (MB): Used  176  Alloctr  176  Proc    0 
[End of Blocked Pin Detection] Total (MB): Used  234  Alloctr  235  Proc 10124 
Information: Using 1 threads for routing. (ZRT-444)
Information: Multiple gcell levels ON
Information: Buffer distance is estimated to be ~862.0000um (515 gCells)

Start GR phase 0
Number of partitions: 1 (1 x 1)
Size of partitions: 137 gCells x 137 gCells
[rtAllBotParts] Elapsed real time: 0:00:00 
[rtAllBotParts] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[rtTop] Elapsed real time: 0:00:00 
[rtTop] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
Current Stage stats:
[End of Initial Routing] Elapsed real time: 0:00:00 
[End of Initial Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Initial Routing] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Initial Routing] Total (MB): Used  234  Alloctr  235  Proc 10124 
Initial. Routing result:
Initial. Both Dirs: Overflow =  1522 Max = 3 GRCs =  1541 (4.11%)
Initial. H routing: Overflow =  1445 Max = 3 (GRCs = 14) GRCs =  1409 (7.51%)
Initial. V routing: Overflow =    76 Max = 2 (GRCs =  8) GRCs =   132 (0.70%)
Initial. M1         Overflow =    11 Max = 1 (GRCs = 12) GRCs =    12 (0.06%)
Initial. M2         Overflow =    32 Max = 2 (GRCs =  4) GRCs =    42 (0.22%)
Initial. M3         Overflow =  1258 Max = 3 (GRCs = 14) GRCs =  1145 (6.10%)
Initial. M4         Overflow =    33 Max = 2 (GRCs =  2) GRCs =    33 (0.18%)
Initial. M5         Overflow =   160 Max = 2 (GRCs =  3) GRCs =   163 (0.87%)
Initial. M6         Overflow =     6 Max = 2 (GRCs =  2) GRCs =    18 (0.10%)
Initial. M7         Overflow =     8 Max = 1 (GRCs = 19) GRCs =    19 (0.10%)
Initial. M8         Overflow =     4 Max = 1 (GRCs = 39) GRCs =    39 (0.21%)
Initial. M9         Overflow =     6 Max = 1 (GRCs = 70) GRCs =    70 (0.37%)
Initial. MRDL       Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)


Overflow over macro areas

Initial. Both Dirs: Overflow =    38 Max =  2 GRCs =   175 (5.97%)
Initial. H routing: Overflow =    23 Max =  2 (GRCs =  6) GRCs =   108 (7.37%)
Initial. V routing: Overflow =    15 Max =  2 (GRCs =  2) GRCs =    67 (4.57%)
Initial. M1         Overflow =     2 Max =  1 (GRCs =  3) GRCs =     3 (0.20%)
Initial. M2         Overflow =     6 Max =  1 (GRCs = 11) GRCs =    11 (0.75%)
Initial. M3         Overflow =    10 Max =  2 (GRCs =  4) GRCs =    17 (1.16%)
Initial. M4         Overflow =     0 Max =  1 (GRCs =  2) GRCs =     2 (0.14%)
Initial. M5         Overflow =     2 Max =  2 (GRCs =  2) GRCs =     6 (0.41%)
Initial. M6         Overflow =     3 Max =  2 (GRCs =  2) GRCs =    15 (1.02%)
Initial. M7         Overflow =     1 Max =  1 (GRCs = 12) GRCs =    12 (0.82%)
Initial. M8         Overflow =     4 Max =  1 (GRCs = 39) GRCs =    39 (2.66%)
Initial. M9         Overflow =     6 Max =  1 (GRCs = 70) GRCs =    70 (4.78%)
Initial. MRDL       Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)

Initial. Total Wire Length = 129.73
Initial. Layer M1 wire length = 6.11
Initial. Layer M2 wire length = 97.62
Initial. Layer M3 wire length = 26.01
Initial. Layer M4 wire length = 0.00
Initial. Layer M5 wire length = 0.00
Initial. Layer M6 wire length = 0.00
Initial. Layer M7 wire length = 0.00
Initial. Layer M8 wire length = 0.00
Initial. Layer M9 wire length = 0.00
Initial. Layer MRDL wire length = 0.00
Initial. Total Number of Contacts = 130
Initial. Via VIA12SQ_C count = 88
Initial. Via VIA23SQ_C count = 40
Initial. Via VIA34SQ_C count = 1
Initial. Via VIA45SQ_C count = 1
Initial. Via VIA56SQ_C count = 0
Initial. Via VIA67SQ_C count = 0
Initial. Via VIA78SQ_C count = 0
Initial. Via VIA89_C count = 0
Initial. Via VIA9RDL count = 0
Initial. completed.

Start GR phase 1
Thu Apr 24 13:12:38 2025
Number of partitions: 1 (1 x 1)
Size of partitions: 137 gCells x 137 gCells
[rtAllParts] Elapsed real time: 0:00:00 
[rtAllParts] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
Current Stage stats:
[End of Phase1 Routing] Elapsed real time: 0:00:00 
[End of Phase1 Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Phase1 Routing] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Phase1 Routing] Total (MB): Used  234  Alloctr  235  Proc 10124 
phase1. Routing result:
phase1. Both Dirs: Overflow =  1519 Max = 3 GRCs =  1539 (4.10%)
phase1. H routing: Overflow =  1443 Max = 3 (GRCs = 13) GRCs =  1408 (7.50%)
phase1. V routing: Overflow =    76 Max = 2 (GRCs =  8) GRCs =   131 (0.70%)
phase1. M1         Overflow =    11 Max = 1 (GRCs = 12) GRCs =    12 (0.06%)
phase1. M2         Overflow =    31 Max = 2 (GRCs =  4) GRCs =    41 (0.22%)
phase1. M3         Overflow =  1256 Max = 3 (GRCs = 13) GRCs =  1144 (6.10%)
phase1. M4         Overflow =    33 Max = 2 (GRCs =  2) GRCs =    33 (0.18%)
phase1. M5         Overflow =   160 Max = 2 (GRCs =  3) GRCs =   163 (0.87%)
phase1. M6         Overflow =     6 Max = 2 (GRCs =  2) GRCs =    18 (0.10%)
phase1. M7         Overflow =     8 Max = 1 (GRCs = 19) GRCs =    19 (0.10%)
phase1. M8         Overflow =     4 Max = 1 (GRCs = 39) GRCs =    39 (0.21%)
phase1. M9         Overflow =     6 Max = 1 (GRCs = 70) GRCs =    70 (0.37%)
phase1. MRDL       Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)


Overflow over macro areas

phase1. Both Dirs: Overflow =    38 Max =  2 GRCs =   175 (5.97%)
phase1. H routing: Overflow =    23 Max =  2 (GRCs =  6) GRCs =   108 (7.37%)
phase1. V routing: Overflow =    15 Max =  2 (GRCs =  2) GRCs =    67 (4.57%)
phase1. M1         Overflow =     2 Max =  1 (GRCs =  3) GRCs =     3 (0.20%)
phase1. M2         Overflow =     6 Max =  1 (GRCs = 11) GRCs =    11 (0.75%)
phase1. M3         Overflow =    10 Max =  2 (GRCs =  4) GRCs =    17 (1.16%)
phase1. M4         Overflow =     0 Max =  1 (GRCs =  2) GRCs =     2 (0.14%)
phase1. M5         Overflow =     2 Max =  2 (GRCs =  2) GRCs =     6 (0.41%)
phase1. M6         Overflow =     3 Max =  2 (GRCs =  2) GRCs =    15 (1.02%)
phase1. M7         Overflow =     1 Max =  1 (GRCs = 12) GRCs =    12 (0.82%)
phase1. M8         Overflow =     4 Max =  1 (GRCs = 39) GRCs =    39 (2.66%)
phase1. M9         Overflow =     6 Max =  1 (GRCs = 70) GRCs =    70 (4.78%)
phase1. MRDL       Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)

phase1. Total Wire Length = 145.05
phase1. Layer M1 wire length = 6.11
phase1. Layer M2 wire length = 109.14
phase1. Layer M3 wire length = 21.12
phase1. Layer M4 wire length = 5.87
phase1. Layer M5 wire length = 2.81
phase1. Layer M6 wire length = 0.00
phase1. Layer M7 wire length = 0.00
phase1. Layer M8 wire length = 0.00
phase1. Layer M9 wire length = 0.00
phase1. Layer MRDL wire length = 0.00
phase1. Total Number of Contacts = 136
phase1. Via VIA12SQ_C count = 88
phase1. Via VIA23SQ_C count = 39
phase1. Via VIA34SQ_C count = 6
phase1. Via VIA45SQ_C count = 3
phase1. Via VIA56SQ_C count = 0
phase1. Via VIA67SQ_C count = 0
phase1. Via VIA78SQ_C count = 0
phase1. Via VIA89_C count = 0
phase1. Via VIA9RDL count = 0
phase1. completed.

Start GR phase 2
Thu Apr 24 13:12:38 2025
Number of partitions: 1 (1 x 1)
Size of partitions: 137 gCells x 137 gCells
[rtAllParts] Elapsed real time: 0:00:00 
[rtAllParts] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
Current Stage stats:
[End of Phase2 Routing] Elapsed real time: 0:00:00 
[End of Phase2 Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Phase2 Routing] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Phase2 Routing] Total (MB): Used  234  Alloctr  235  Proc 10124 
phase2. Routing result:
phase2. Both Dirs: Overflow =  1520 Max = 3 GRCs =  1538 (4.10%)
phase2. H routing: Overflow =  1443 Max = 3 (GRCs = 13) GRCs =  1407 (7.50%)
phase2. V routing: Overflow =    76 Max = 2 (GRCs =  8) GRCs =   131 (0.70%)
phase2. M1         Overflow =    11 Max = 1 (GRCs = 13) GRCs =    13 (0.07%)
phase2. M2         Overflow =    31 Max = 2 (GRCs =  4) GRCs =    41 (0.22%)
phase2. M3         Overflow =  1256 Max = 3 (GRCs = 13) GRCs =  1142 (6.08%)
phase2. M4         Overflow =    33 Max = 2 (GRCs =  2) GRCs =    33 (0.18%)
phase2. M5         Overflow =   160 Max = 2 (GRCs =  3) GRCs =   163 (0.87%)
phase2. M6         Overflow =     6 Max = 2 (GRCs =  2) GRCs =    18 (0.10%)
phase2. M7         Overflow =     8 Max = 1 (GRCs = 19) GRCs =    19 (0.10%)
phase2. M8         Overflow =     4 Max = 1 (GRCs = 39) GRCs =    39 (0.21%)
phase2. M9         Overflow =     6 Max = 1 (GRCs = 70) GRCs =    70 (0.37%)
phase2. MRDL       Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)


Overflow over macro areas

phase2. Both Dirs: Overflow =    38 Max =  2 GRCs =   175 (5.97%)
phase2. H routing: Overflow =    23 Max =  2 (GRCs =  6) GRCs =   108 (7.37%)
phase2. V routing: Overflow =    15 Max =  2 (GRCs =  2) GRCs =    67 (4.57%)
phase2. M1         Overflow =     2 Max =  1 (GRCs =  3) GRCs =     3 (0.20%)
phase2. M2         Overflow =     6 Max =  1 (GRCs = 11) GRCs =    11 (0.75%)
phase2. M3         Overflow =    10 Max =  2 (GRCs =  4) GRCs =    17 (1.16%)
phase2. M4         Overflow =     0 Max =  1 (GRCs =  2) GRCs =     2 (0.14%)
phase2. M5         Overflow =     2 Max =  2 (GRCs =  2) GRCs =     6 (0.41%)
phase2. M6         Overflow =     3 Max =  2 (GRCs =  2) GRCs =    15 (1.02%)
phase2. M7         Overflow =     1 Max =  1 (GRCs = 12) GRCs =    12 (0.82%)
phase2. M8         Overflow =     4 Max =  1 (GRCs = 39) GRCs =    39 (2.66%)
phase2. M9         Overflow =     6 Max =  1 (GRCs = 70) GRCs =    70 (4.78%)
phase2. MRDL       Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)

phase2. Total Wire Length = 147.76
phase2. Layer M1 wire length = 6.54
phase2. Layer M2 wire length = 111.02
phase2. Layer M3 wire length = 24.49
phase2. Layer M4 wire length = 2.91
phase2. Layer M5 wire length = 2.81
phase2. Layer M6 wire length = 0.00
phase2. Layer M7 wire length = 0.00
phase2. Layer M8 wire length = 0.00
phase2. Layer M9 wire length = 0.00
phase2. Layer MRDL wire length = 0.00
phase2. Total Number of Contacts = 133
phase2. Via VIA12SQ_C count = 88
phase2. Via VIA23SQ_C count = 38
phase2. Via VIA34SQ_C count = 4
phase2. Via VIA45SQ_C count = 3
phase2. Via VIA56SQ_C count = 0
phase2. Via VIA67SQ_C count = 0
phase2. Via VIA78SQ_C count = 0
phase2. Via VIA89_C count = 0
phase2. Via VIA9RDL count = 0
